time,event
2026-03-02T11:54:57.786221,controller init poll_ms=5000 ip=192.168.50.20 port=502 profile(timeout_ms=1800 retries_total=2 backoff=250 degraded_after=2 degraded_reconnect_ms=20000 offline_after_failed=3 stale_after_no_success_ms=12000 offline_after_no_success_ms=30000)
2026-03-02T11:54:57.807965,poll timer set period_ms=5000
440 count=14 attempt=1/1
2026-03-02T11:54:58.337748,send op=points@0 start=0 count=72 attempt=1/2
ration_ms=524
2026-03-02T11:55:00.156174,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:00.414694,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:01.881163,candidate selected op=points start=0
 duration_ms=1465
2026-03-02T11:55:01.926385,poll ok #1 duration_ms=4117 degraded=0 timeout_streak=0
2026-03-02T11:55:02.824443,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:04.632299,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:55:04.897288,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:05.878816,poll ok #2 duration_ms=3054 degraded=0 timeout_streak=0
2026-03-02T11:55:07.821799,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:09.697939,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
2026-03-02T11:55:09.697939,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:10.003704,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:10.888992,poll ok #3 duration_ms=3067 degraded=0 timeout_streak=0
2026-03-02T11:55:12.812295,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:14.614084,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:14.865755,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:15.890012,candidate selected op=points start=0
 duration_ms=1024
2026-03-02T11:55:15.892011,poll ok #4 duration_ms=3079 degraded=0 timeout_streak=0
2026-03-02T11:55:17.809692,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:19.613054,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:19.865180,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:20.893488,poll ok #5 duration_ms=3083 degraded=0 timeout_streak=0
2026-03-02T11:55:22.811331,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:24.614323,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:24.866001,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:25.899693,recv ok op=points@0 regs=72 attempt=2 duration_ms=1033
2026-03-02T11:55:25.903238,poll ok #6 duration_ms=3092 degraded=0 timeout_streak=0
2026-03-02T11:55:27.809790,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:29.611422,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:29.863990,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:30.895473,poll ok #7 duration_ms=3085 degraded=0 timeout_streak=0
2026-03-02T11:55:32.811248,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:34.614670,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:34.866140,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:35.908257,candidate selected op=points start=0
 duration_ms=1042
2026-03-02T11:55:35.911803,poll ok #8 duration_ms=3100 degraded=0 timeout_streak=0
2026-03-02T11:55:37.810523,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:39.612502,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:39.864220,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:40.907753,poll ok #9 duration_ms=3097 degraded=0 timeout_streak=0
2026-03-02T11:55:42.811232,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:43.847784,poll ok #10 duration_ms=1037 degraded=0 timeout_streak=0
2026-03-02T11:55:47.811173,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:48.324873,recv ok op=points@0 regs=72 attempt=1 duration_ms=513
2026-03-02T11:55:48.327016,poll ok #11 duration_ms=515 degraded=0 timeout_streak=0
2026-03-02T11:55:52.811044,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:54.614694,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:54.868469,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:55:56.399695,poll ok #12 duration_ms=3589 degraded=0 timeout_streak=0
2026-03-02T11:55:57.809759,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:55:59.613383,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:55:59.864562,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:01.424034,candidate selected op=points start=0
 duration_ms=1559
2026-03-02T11:56:01.426662,poll ok #13 duration_ms=3616 degraded=0 timeout_streak=0
2026-03-02T11:56:02.810984,poll start #14
2026-03-02T11:56:02.812005,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:04.614498,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:04.865983,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:06.424930,poll ok #14 duration_ms=3613 degraded=0 timeout_streak=0
2026-03-02T11:56:07.810724,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:09.613402,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:09.864707,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:11.429617,recv ok op=points@0 regs=72 attempt=2 duration_ms=1564
2026-03-02T11:56:11.429617,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T11:56:12.811425,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:14.614137,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:14.867133,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:15.440941,poll ok #16 duration_ms=2629 degraded=0 timeout_streak=0
2026-03-02T11:56:17.809978,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:19.611588,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:19.863646,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:20.429235,poll ok #17 duration_ms=2620 degraded=0 timeout_streak=0
2026-03-02T11:56:22.810715,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:24.613158,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:24.865040,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:25.440945,recv ok op=points@0 regs=72 attempt=2 duration_ms=575
2026-03-02T11:56:25.440945,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T11:56:27.810725,poll start #19
2026-03-02T11:56:27.810725,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:28.396116,poll ok #19 duration_ms=585 degraded=0 timeout_streak=0
2026-03-02T11:56:32.811939,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:33.323263,candidate selected op=points start=0
 duration_ms=512
2026-03-02T11:56:33.324285,poll ok #20 duration_ms=513 degraded=0 timeout_streak=0
2026-03-02T11:56:37.810771,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:39.615074,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:39.870591,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:40.956625,candidate selected op=points start=0
 duration_ms=1087
2026-03-02T11:56:40.961221,poll ok #21 duration_ms=3149 degraded=0 timeout_streak=0
2026-03-02T11:56:42.810958,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:44.613328,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:44.867133,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:44.893105,trace cleared
2026-03-02T11:56:45.951594,candidate selected op=points start=0
 duration_ms=1083
2026-03-02T11:56:45.951594,poll ok #22 duration_ms=3141 degraded=0 timeout_streak=0
2026-03-02T11:56:47.812777,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:49.616193,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:49.868150,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:50.939959,recv ok op=points@0 regs=72 attempt=2 duration_ms=1071
2026-03-02T11:56:50.939959,candidate selected op=points start=0
2026-03-02T11:56:50.939959,poll ok #23 duration_ms=3129 degraded=0 timeout_streak=0
2026-03-02T11:56:52.811502,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:54.615342,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:56:54.867838,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:56:55.963262,candidate selected op=points start=0
 duration_ms=1095
2026-03-02T11:56:55.967105,poll ok #24 duration_ms=3156 degraded=0 timeout_streak=0
2026-03-02T11:56:57.812035,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:56:58.914039,poll ok #25 duration_ms=1102 degraded=0 timeout_streak=0
2026-03-02T11:57:02.810728,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:03.325808,poll ok #26 duration_ms=515 degraded=0 timeout_streak=0
2026-03-02T11:57:07.811179,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:09.613553,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
2026-03-02T11:57:09.613553,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:57:09.866051,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:10.951689,candidate selected op=points start=0
 duration_ms=1085
2026-03-02T11:57:10.953366,poll ok #27 duration_ms=3142 degraded=0 timeout_streak=0
2026-03-02T11:57:12.810844,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:13.908698,poll ok #28 duration_ms=1098 degraded=0 timeout_streak=0
2026-03-02T11:57:17.809847,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:18.328131,poll ok #29 duration_ms=518 degraded=0 timeout_streak=0
2026-03-02T11:57:22.810984,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:24.613169,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:57:24.877438,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:25.971752,candidate selected op=points start=0
 duration_ms=1093
2026-03-02T11:57:25.978767,poll ok #30 duration_ms=3167 degraded=0 timeout_streak=0
2026-03-02T11:57:27.819036,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:29.634751,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:57:29.898139,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:30.975664,poll ok #31 duration_ms=3157 degraded=0 timeout_streak=0
2026-03-02T11:57:32.814933,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:34.625193,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:57:34.889347,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:35.972700,candidate selected op=points start=0
 duration_ms=1083
2026-03-02T11:57:35.976740,poll ok #32 duration_ms=3163 degraded=0 timeout_streak=0
2026-03-02T11:57:37.812108,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:39.618599,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:57:39.883179,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:40.978489,poll ok #33 duration_ms=3166 degraded=0 timeout_streak=0
2026-03-02T11:57:42.817248,poll start #34
2026-03-02T11:57:42.817248,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:44.621755,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:57:44.886161,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:45.987758,candidate selected op=points start=0
 duration_ms=1102
2026-03-02T11:57:45.989440,poll ok #34 duration_ms=3172 degraded=0 timeout_streak=0
2026-03-02T11:57:47.810074,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:49.610623,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:57:49.862801,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:50.986391,poll ok #35 duration_ms=3176 degraded=0 timeout_streak=0
2026-03-02T11:57:52.810509,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:54.611847,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:57:54.863023,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:57:55.974870,poll ok #36 duration_ms=3164 degraded=0 timeout_streak=0
2026-03-02T11:57:57.810660,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:57:58.936428,candidate selected op=points start=0
 duration_ms=1125
2026-03-02T11:57:58.939494,poll ok #37 duration_ms=1129 degraded=0 timeout_streak=0
2026-03-02T11:58:02.809666,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:03.322754,poll ok #38 duration_ms=513 degraded=0 timeout_streak=0
2026-03-02T11:58:07.810782,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:09.612923,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:09.867171,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:10.980190,recv ok op=points@0 regs=72 attempt=2 duration_ms=1114
2026-03-02T11:58:10.981221,poll ok #39 duration_ms=3171 degraded=0 timeout_streak=0
2026-03-02T11:58:12.810556,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:14.611846,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:14.864627,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:15.996538,poll ok #40 duration_ms=3185 degraded=0 timeout_streak=0
2026-03-02T11:58:17.810593,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:19.614576,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:58:19.876663,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:20.997919,recv ok op=points@0 regs=72 attempt=2 duration_ms=1122
2026-03-02T11:58:21.000493,poll ok #41 duration_ms=3189 degraded=0 timeout_streak=0
2026-03-02T11:58:22.810874,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:24.615811,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:58:24.868614,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:25.996736,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T11:58:27.811042,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:29.615170,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:29.868283,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:31.005365,candidate selected op=points start=0
 duration_ms=1137
2026-03-02T11:58:31.006430,poll ok #43 duration_ms=3195 degraded=0 timeout_streak=0
2026-03-02T11:58:32.810485,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:34.614428,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:34.866223,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:36.009880,poll ok #44 duration_ms=3199 degraded=0 timeout_streak=0
2026-03-02T11:58:37.809934,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:39.613154,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:39.864367,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:41.011934,candidate selected op=points start=0
 duration_ms=1147
2026-03-02T11:58:41.012967,poll ok #45 duration_ms=3203 degraded=0 timeout_streak=0
2026-03-02T11:58:42.810669,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:43.971594,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T11:58:47.810556,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:48.316071,candidate selected op=points start=0
0 timeout_streak=0
2026-03-02T11:58:52.810950,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:54.612787,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:54.865213,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:58:56.017932,candidate selected op=points start=0
 duration_ms=1152
2026-03-02T11:58:56.018940,poll ok #48 duration_ms=3208 degraded=0 timeout_streak=0
2026-03-02T11:58:57.815800,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:58:59.630476,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:58:59.894245,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:59:01.032092,poll ok #49 duration_ms=3216 degraded=0 timeout_streak=0
2026-03-02T11:59:02.818978,poll start #50
2026-03-02T11:59:02.819964,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:59:04.626826,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:59:04.891676,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:59:06.030702,candidate selected op=points start=0
 duration_ms=1139
2026-03-02T11:59:06.031206,poll ok #50 duration_ms=3212 degraded=0 timeout_streak=0
2026-03-02T11:59:07.810468,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:59:09.624601,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:59:09.886250,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:59:11.012871,poll ok #51 duration_ms=3202 degraded=0 timeout_streak=0
2026-03-02T11:59:12.816973,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:59:14.620763,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T11:59:14.886457,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:59:16.023725,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T11:59:17.818939,poll start #53
0 start=0 count=72 attempt=1/2
2026-03-02T11:59:19.627404,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:59:19.892157,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:59:21.033775,candidate selected op=points start=0
 duration_ms=1141
2026-03-02T11:59:21.038100,poll ok #53 duration_ms=3219 degraded=0 timeout_streak=0
2026-03-02T11:59:22.816442,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:59:24.620834,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T11:59:24.873945,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T11:59:26.020672,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T11:59:27.810738,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:59:28.978220,poll ok #55 duration_ms=1167 degraded=0 timeout_streak=0
2026-03-02T11:59:32.817714,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T11:59:33.337559,candidate selected op=points start=0
 duration_ms=519
