time,event
2026-03-02T12:04:19.613389,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:04:19.866018,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:04:21.182173,candidate selected op=points start=0
 duration_ms=1315
=0
2026-03-02T12:04:22.810680,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:24.624614,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:04:24.885315,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:04:26.201701,candidate selected op=points start=0
 duration_ms=1315
2026-03-02T12:04:26.206073,poll ok #114 duration_ms=3395 degraded=0 timeout_streak=0
2026-03-02T12:04:27.818290,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:29.619745,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:04:29.882715,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:04:31.209698,poll ok #115 duration_ms=3391 degraded=0 timeout_streak=0
2026-03-02T12:04:32.817672,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:34.624892,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:04:34.889647,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:04:36.200794,recv ok op=points@0 regs=72 attempt=2 duration_ms=1311
2026-03-02T12:04:36.205791,poll ok #116 duration_ms=3389 degraded=0 timeout_streak=0
2026-03-02T12:04:37.814352,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:39.628187,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:04:39.895857,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:04:41.205828,candidate selected op=points start=0
 duration_ms=1309
2026-03-02T12:04:41.206404,poll ok #117 duration_ms=3392 degraded=0 timeout_streak=0
2026-03-02T12:04:42.811531,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:44.148388,poll ok #118 duration_ms=1336 degraded=0 timeout_streak=0
2026-03-02T12:04:47.816301,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:48.326625,recv ok op=points@0 regs=72 attempt=1 duration_ms=510
2026-03-02T12:04:48.331022,poll ok #119 duration_ms=514 degraded=0 timeout_streak=0
2026-03-02T12:04:52.817976,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:54.621704,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T12:04:54.884860,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:04:56.206154,candidate selected op=points start=0
 duration_ms=1321
2026-03-02T12:04:56.207166,poll ok #120 duration_ms=3389 degraded=0 timeout_streak=0
2026-03-02T12:04:57.811241,poll start #121
2026-03-02T12:04:57.811241,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:04:59.618402,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:04:59.884912,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:01.195479,recv ok op=points@0 regs=72 attempt=2 duration_ms=1310
2026-03-02T12:05:01.201652,poll ok #121 duration_ms=3389 degraded=0 timeout_streak=0
2026-03-02T12:05:02.814962,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:04.630047,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T12:05:04.895774,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:06.203358,candidate selected op=points start=0
 duration_ms=1306
2026-03-02T12:05:06.203358,poll ok #122 duration_ms=3388 degraded=0 timeout_streak=0
2026-03-02T12:05:07.817271,poll start #123
2026-03-02T12:05:07.817271,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:09.631761,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:09.896252,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:11.205760,candidate selected op=points start=0
 duration_ms=1308
2026-03-02T12:05:11.210201,poll ok #123 duration_ms=3392 degraded=0 timeout_streak=0
2026-03-02T12:05:12.824779,poll start #124
 start=0 count=72 attempt=1/2
2026-03-02T12:05:14.643636,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:14.908196,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:16.216792,poll ok #124 duration_ms=3392 degraded=0 timeout_streak=0
2026-03-02T12:05:17.817045,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:19.629627,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
2026-03-02T12:05:19.629627,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:19.894367,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:21.214695,candidate selected op=points start=0
 duration_ms=1320
2026-03-02T12:05:21.217155,poll ok #125 duration_ms=3400 degraded=0 timeout_streak=0
2026-03-02T12:05:22.819822,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:24.629236,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:24.891568,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:26.211214,poll ok #126 duration_ms=3392 degraded=0 timeout_streak=0
2026-03-02T12:05:27.813694,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:29.165837,poll ok #127 duration_ms=1352 degraded=0 timeout_streak=0
2026-03-02T12:05:32.810736,poll start #128
 start=0 count=72 attempt=1/2
2026-03-02T12:05:34.622089,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:34.891776,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:36.707211,disconnected
pt host=192.168.50.20 port=502
=2/2 streak=2 degraded=1
2026-03-02T12:05:36.755811,connected
 #128: Bad state: Read failed: points@0: ModbusTcpException: response timeout (2 consecutive) [degraded  timeout_streak=2]
 timeout_streak=2]
2026-03-02T12:05:37.823232,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:39.163543,candidate selected op=points start=0
 duration_ms=1339
2026-03-02T12:05:39.165544,poll ok #129 duration_ms=1341 degraded=0 timeout_streak=0
2026-03-02T12:05:42.868122,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:43.385503,poll ok #130 duration_ms=517 degraded=0 timeout_streak=0
2026-03-02T12:05:47.846641,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:49.694984,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:49.950110,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:51.210199,recv ok op=points@0 regs=72 attempt=2 duration_ms=1260
2026-03-02T12:05:51.212212,poll ok #131 duration_ms=3365 degraded=0 timeout_streak=0
2026-03-02T12:05:52.814391,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:54.622571,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
2026-03-02T12:05:54.623235,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:05:54.888069,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:05:56.203316,poll ok #132 duration_ms=3388 degraded=0 timeout_streak=0
2026-03-02T12:05:57.821070,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:05:58.421582,disconnected
ed op=points@0 next_in_ms=250 after_error=ModbusTcpException: disconnected
2026-03-02T12:05:58.676965,connect attempt host=192.168.50.20 port=502
2026-03-02T12:06:02.685895,candidate failed op=points start=0: Bad state: Read failed: points@0: Bad state: not connected
 Connection timed out  errno = 10060)
2026-03-02T12:06:02.823183,connect attempt host=192.168.50.20 port=502
2026-03-02T12:06:05.557789,poll #134: still disconnected
: Запрос на отправку или получение данных  (when sending on a datagram socket using a sendto call) no address was supplied (OS Error: Запрос на отправку или получение данных  (when sending on a datagram socket using a sendto call) no address was supplied  errno = 10057)  address = 192.168.50.20  port = 52992
2026-03-02T12:06:07.821320,connect attempt host=192.168.50.20 port=502
2026-03-02T12:06:10.639861,poll #135: still disconnected
apsed_ms=14436 failed_polls=3
вку или получение данных  (when sending on a datagram socket using a sendto call) no address was supplied (OS Error: Запрос на отправку или получение данных  (when sending on a datagram socket using a sendto call) no address was supplied  errno = 10057)  address = 192.168.50.20  port = 56172
2026-03-02T12:06:12.817427,poll start #136
host=192.168.50.20 port=502
2026-03-02T12:06:15.437590,poll #136: still disconnected
: Запрос на отправку или получение данных  (when sending on a datagram socket using a sendto call) no address was supplied (OS Error: Запрос на отправку или получение данных  (when sending on a datagram socket using a sendto call) no address was supplied  errno = 10057)  address = 192.168.50.20  port = 54768
2026-03-02T12:06:17.817839,connect attempt host=192.168.50.20 port=502
2026-03-02T12:06:17.823629,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:18.333143,connectivity policy state=0 elapsed_ms=0 failed_polls=0
2026-03-02T12:06:18.335125,poll ok #137 duration_ms=517 degraded=0 timeout_streak=0
2026-03-02T12:06:22.809845,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:23.323767,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T12:06:27.810390,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:28.330814,poll ok #139 duration_ms=520 degraded=0 timeout_streak=0
2026-03-02T12:06:32.810356,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:34.611528,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:06:34.862585,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:06:36.664414,disconnected
pt host=192.168.50.20 port=502
=2/2 streak=2 degraded=1
2026-03-02T12:06:36.668054,connect ok
 op=points@0 error=ModbusTcpException: response timeout (2 consecutive) [degraded  timeout_streak=2]
d  timeout_streak=2]
 timeout_streak=2]
2026-03-02T12:06:37.810784,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:39.156673,candidate selected op=points start=0
 duration_ms=1345
2026-03-02T12:06:39.158262,poll ok #141 duration_ms=1347 degraded=0 timeout_streak=0
2026-03-02T12:06:42.809692,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:43.321119,poll ok #142 duration_ms=511 degraded=0 timeout_streak=0
2026-03-02T12:06:47.809678,poll start #143
 start=0 count=72 attempt=1/2
2026-03-02T12:06:49.611486,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:06:49.865023,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:06:51.269574,candidate selected op=points start=0
 duration_ms=1403
2026-03-02T12:06:51.270583,poll ok #143 duration_ms=3460 degraded=0 timeout_streak=0
2026-03-02T12:06:52.809675,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:54.610662,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:06:54.862624,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:06:56.295460,poll ok #144 duration_ms=3485 degraded=0 timeout_streak=0
2026-03-02T12:06:57.811246,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:06:59.613364,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:06:59.866058,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:01.317881,candidate selected op=points start=0
 duration_ms=1451
2026-03-02T12:07:01.320904,poll ok #145 duration_ms=3510 degraded=0 timeout_streak=0
2026-03-02T12:07:02.810566,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:04.614278,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:04.866715,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:06.330263,poll ok #146 duration_ms=3520 degraded=0 timeout_streak=0
2026-03-02T12:07:07.810671,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:09.613391,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:09.864876,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:11.349349,candidate selected op=points start=0
 duration_ms=1483
2026-03-02T12:07:11.352368,poll ok #147 duration_ms=3541 degraded=0 timeout_streak=0
2026-03-02T12:07:12.810387,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:14.612805,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:14.864643,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:16.360840,candidate selected op=points start=0
d=0 timeout_streak=0
2026-03-02T12:07:17.810564,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:19.612799,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:19.864147,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:21.393058,candidate selected op=points start=0
 duration_ms=1528
2026-03-02T12:07:21.396637,poll ok #149 duration_ms=3586 degraded=0 timeout_streak=0
2026-03-02T12:07:22.810480,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:23.356350,poll ok #150 duration_ms=546 degraded=0 timeout_streak=0
2026-03-02T12:07:27.810299,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:28.320501,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T12:07:32.810763,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:34.614314,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:34.866047,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:35.446647,candidate selected op=points start=0
 duration_ms=579
2026-03-02T12:07:35.448667,poll ok #152 duration_ms=2638 degraded=0 timeout_streak=0
2026-03-02T12:07:37.810763,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:39.612330,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:39.863373,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:40.473684,poll ok #153 duration_ms=2663 degraded=0 timeout_streak=0
2026-03-02T12:07:42.811032,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:44.614676,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:44.865887,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:45.489752,candidate selected op=points start=0
 duration_ms=623
2026-03-02T12:07:45.491276,poll ok #154 duration_ms=2680 degraded=0 timeout_streak=0
2026-03-02T12:07:47.810510,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:49.611585,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:49.863029,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:50.514164,poll ok #155 duration_ms=2704 degraded=0 timeout_streak=0
2026-03-02T12:07:52.810645,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:54.613035,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:54.864484,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:07:55.545379,candidate selected op=points start=0
 duration_ms=679
2026-03-02T12:07:55.548376,poll ok #156 duration_ms=2739 degraded=0 timeout_streak=0
2026-03-02T12:07:57.810699,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:07:59.611648,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:07:59.862841,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:00.552193,poll ok #157 duration_ms=2742 degraded=0 timeout_streak=0
2026-03-02T12:08:02.810686,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:04.613592,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:04.865864,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:05.580861,candidate selected op=points start=0
 duration_ms=714
2026-03-02T12:08:05.583388,poll ok #158 duration_ms=2773 degraded=0 timeout_streak=0
2026-03-02T12:08:07.810660,poll start #159
2026-03-02T12:08:07.810660,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:08.538131,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T12:08:12.810791,poll start #160
 start=0 count=72 attempt=1/2
2026-03-02T12:08:13.322733,candidate selected op=points start=0
=0 timeout_streak=0
2026-03-02T12:08:17.809883,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:19.614273,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:19.866135,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:21.136683,recv ok op=points@0 regs=72 attempt=2 duration_ms=1270
2026-03-02T12:08:21.139264,poll ok #161 duration_ms=3329 degraded=0 timeout_streak=0
2026-03-02T12:08:22.809968,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:24.612955,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:24.866027,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:26.151859,poll ok #162 duration_ms=3341 degraded=0 timeout_streak=0
2026-03-02T12:08:27.810864,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:29.611563,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:29.864416,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:31.160835,candidate selected op=points start=0
 duration_ms=1296
2026-03-02T12:08:31.161708,poll ok #163 duration_ms=3351 degraded=0 timeout_streak=0
2026-03-02T12:08:32.810938,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:34.614050,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:34.866020,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:36.180774,candidate selected op=points start=0
d=0 timeout_streak=0
2026-03-02T12:08:37.810731,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:39.612827,timeout op=points@0 start=0 count=72 attempt=1/2 streak=1 degraded=0
tion: response timeout (1 consecutive)
2026-03-02T12:08:39.863804,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:41.199208,candidate selected op=points start=0
 duration_ms=1335
2026-03-02T12:08:41.201225,poll ok #165 duration_ms=3391 degraded=0 timeout_streak=0
2026-03-02T12:08:42.812007,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:44.613136,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:44.864672,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:46.216704,candidate selected op=points start=0
d=0 timeout_streak=0
2026-03-02T12:08:47.810944,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:49.614313,retry scheduled op=points@0 next_in_ms=250 after_error=ModbusTcpException: response timeout (1 consecutive)
2026-03-02T12:08:49.866119,send op=points@0 start=0 count=72 attempt=2/2
2026-03-02T12:08:51.237668,candidate selected op=points start=0
 duration_ms=1371
2026-03-02T12:08:51.239239,poll ok #167 duration_ms=3428 degraded=0 timeout_streak=0
2026-03-02T12:08:52.811586,send op=points@0 start=0 count=72 attempt=1/2
2026-03-02T12:08:54.196848,candidate selected op=points start=0
d=0 timeout_streak=0
2026-03-02T12:08:57.811230,send op=points@0 start=0 count=72 attempt=1/2
